prt-get: updating /usr/ports/core-riscv64/console-font-terminus
prt-get: starting build Tue Feb 21 13:45:21 2023
=======> Building '/home/devel/packages/console-font-terminus#4.49.1-1.riscv64.pkg.tar.zst'.
bsdtar -p -o -C /home/devel/building/work/src -xf /home/devel/sources/terminus-font-4.49.1.tar.gz
+ build
+ cd terminus-font-4.49.1
+ chmod +x configure
+ ./configure --prefix=/usr --psfdir=/usr/share/kbd/consolefonts
Makefile:prefix  = /usr
Makefile:psfdir  = /usr/share/kbd/consolefonts
+ make psf
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-112n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v14n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u14b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v14b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u16n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v16n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u16b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v16b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u18n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v18n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u18b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v18b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u20n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v20n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u20b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v20b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u22n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v22n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u22b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v22b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u24n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v24n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u24b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v24b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u28n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v28n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u28b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v28b.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u32n.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v32n.psf dup/vgagr.dup dup/xos4-2.dup
python3 ./bin/ucstoany.py ter-u32b.bdf XOS4 2 uni/xos4-2.uni | python3 ./bin/bdftopsf.py -o ter-v32b.psf dup/vgagr.dup dup/xos4-2.dup
+ make DESTDIR=/home/devel/building/work/pkg install-psf
mkdir -p /home/devel/building/work/pkg/usr/share/kbd/consolefonts
for i in ter-112n.psf ter-114n.psf ter-114b.psf ter-116n.psf ter-116b.psf ter-118n.psf ter-118b.psf ter-120n.psf ter-120b.psf ter-122n.psf ter-122b.psf ter-124n.psf ter-124b.psf ter-128n.psf ter-128b.psf ter-132n.psf ter-132b.psf ter-212n.psf ter-214n.psf ter-214b.psf ter-216n.psf ter-216b.psf ter-218n.psf ter-218b.psf ter-220n.psf ter-220b.psf ter-222n.psf ter-222b.psf ter-224n.psf ter-224b.psf ter-228n.psf ter-228b.psf ter-232n.psf ter-232b.psf ter-712n.psf ter-714n.psf ter-714b.psf ter-716n.psf ter-716b.psf ter-718n.psf ter-718b.psf ter-720n.psf ter-720b.psf ter-722n.psf ter-722b.psf ter-724n.psf ter-724b.psf ter-728n.psf ter-728b.psf ter-732n.psf ter-732b.psf ter-912n.psf ter-914n.psf ter-914b.psf ter-916n.psf ter-916b.psf ter-918n.psf ter-918b.psf ter-920n.psf ter-920b.psf ter-922n.psf ter-922b.psf ter-924n.psf ter-924b.psf ter-928n.psf ter-928b.psf ter-932n.psf ter-932b.psf ter-c12n.psf ter-c14n.psf ter-c14b.psf ter-c16n.psf ter-c16b.psf ter-c18n.psf ter-c18b.psf ter-c20n.psf ter-c20b.psf ter-c22n.psf ter-c22b.psf ter-c24n.psf ter-c24b.psf ter-c28n.psf ter-c28b.psf ter-c32n.psf ter-c32b.psf ter-d12n.psf ter-d14n.psf ter-d14b.psf ter-d16n.psf ter-d16b.psf ter-d18n.psf ter-d18b.psf ter-d20n.psf ter-d20b.psf ter-d22n.psf ter-d22b.psf ter-d24n.psf ter-d24b.psf ter-d28n.psf ter-d28b.psf ter-d32n.psf ter-d32b.psf ter-g12n.psf ter-g14n.psf ter-g14b.psf ter-g16n.psf ter-g16b.psf ter-g18n.psf ter-g18b.psf ter-g20n.psf ter-g20b.psf ter-g22n.psf ter-g22b.psf ter-g24n.psf ter-g24b.psf ter-g28n.psf ter-g28b.psf ter-g32n.psf ter-g32b.psf ter-h12n.psf ter-h14n.psf ter-h14b.psf ter-h16n.psf ter-h16b.psf ter-h18n.psf ter-h18b.psf ter-h20n.psf ter-h20b.psf ter-h22n.psf ter-h22b.psf ter-h24n.psf ter-h24b.psf ter-h28n.psf ter-h28b.psf ter-h32n.psf ter-h32b.psf ter-i12n.psf ter-i14n.psf ter-i14b.psf ter-i16n.psf ter-i16b.psf ter-i18n.psf ter-i18b.psf ter-i20n.psf ter-i20b.psf ter-i22n.psf ter-i22b.psf ter-i24n.psf ter-i24b.psf ter-i28n.psf ter-i28b.psf ter-i32n.psf ter-i32b.psf ter-k14n.psf ter-k14b.psf ter-k16n.psf ter-k16b.psf ter-k12n.psf ter-k18n.psf ter-k18b.psf ter-k20n.psf ter-k20b.psf ter-k22n.psf ter-k22b.psf ter-k24n.psf ter-k24b.psf ter-k28n.psf ter-k28b.psf ter-k32n.psf ter-k32b.psf ter-m12n.psf ter-m14n.psf ter-m14b.psf ter-m16n.psf ter-m16b.psf ter-m18n.psf ter-m18b.psf ter-m20n.psf ter-m20b.psf ter-m22n.psf ter-m22b.psf ter-m24n.psf ter-m24b.psf ter-m28n.psf ter-m28b.psf ter-m32n.psf ter-m32b.psf ter-p12n.psf ter-p14n.psf ter-p14b.psf ter-p16n.psf ter-p16b.psf ter-p18n.psf ter-p18b.psf ter-p20n.psf ter-p20b.psf ter-p22n.psf ter-p22b.psf ter-p24n.psf ter-p24b.psf ter-p28n.psf ter-p28b.psf ter-p32n.psf ter-p32b.psf ter-u14n.psf ter-u14b.psf ter-u16n.psf ter-u16b.psf ter-u12n.psf ter-u18n.psf ter-u18b.psf ter-u20n.psf ter-u20b.psf ter-u22n.psf ter-u22b.psf ter-u24n.psf ter-u24b.psf ter-u28n.psf ter-u28b.psf ter-u32n.psf ter-u32b.psf ter-v12n.psf ter-v14n.psf ter-v14b.psf ter-v16n.psf ter-v16b.psf ter-v18n.psf ter-v18b.psf ter-v20n.psf ter-v20b.psf ter-v22n.psf ter-v22b.psf ter-v24n.psf ter-v24b.psf ter-v28n.psf ter-v28b.psf ter-v32n.psf ter-v32b.psf ; do gzip -c $i > /home/devel/building/work/pkg/usr/share/kbd/consolefonts/$i.gz ; done
+ rm /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-112n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-114b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-114n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-116b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-116n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-118b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-118n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-120b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-120n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-122b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-122n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-124b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-124n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-128b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-128n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-132b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-132n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-212n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-214b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-214n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-216b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-216n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-218b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-218n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-220b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-220n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-222b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-222n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-224b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-224n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-228b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-228n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-232b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-232n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-712n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-714b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-714n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-716b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-716n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-718b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-718n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-720b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-720n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-722b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-722n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-724b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-724n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-728b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-728n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-732b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-732n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-912n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-914b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-914n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-916b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-916n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-918b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-918n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-920b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-920n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-922b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-922n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-924b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-924n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-928b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-928n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-932b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-932n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-c32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-d32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-g32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-h32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-i32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-k32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-m32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-p32n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u12n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u14b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u14n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u16b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u16n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u18b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u18n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u20b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u20n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u22b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u22n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u24b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u24n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u28b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u28n.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u32b.psf.gz /home/devel/building/work/pkg/usr/share/kbd/consolefonts/ter-u32n.psf.gz
=======> Build result:
drwxr-xr-x  0 root   root        0 Feb 21 13:45 usr/
drwxr-xr-x  0 root   root        0 Feb 21 13:45 usr/share/
drwxr-xr-x  0 root   root        0 Feb 21 13:45 usr/share/kbd/
drwxr-xr-x  0 root   root        0 Feb 21 13:46 usr/share/kbd/consolefonts/
-rw-r--r--  0 root   root     5923 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v32b.psf.gz
-rw-r--r--  0 root   root     5962 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v32n.psf.gz
-rw-r--r--  0 root   root     5706 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v28b.psf.gz
-rw-r--r--  0 root   root     5466 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v28n.psf.gz
-rw-r--r--  0 root   root     5069 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v24b.psf.gz
-rw-r--r--  0 root   root     5038 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v24n.psf.gz
-rw-r--r--  0 root   root     4962 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v22b.psf.gz
-rw-r--r--  0 root   root     4961 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v22n.psf.gz
-rw-r--r--  0 root   root     4662 Feb 21 13:46 usr/share/kbd/consolefonts/ter-v20b.psf.gz
-rw-r--r--  0 root   root     4589 Feb 21 13:45 usr/share/kbd/consolefonts/ter-v20n.psf.gz
-rw-r--r--  0 root   root     4578 Feb 21 13:45 usr/share/kbd/consolefonts/ter-v18b.psf.gz
-rw-r--r--  0 root   root     4510 Feb 21 13:45 usr/share/kbd/consolefonts/ter-v18n.psf.gz
-rw-r--r--  0 root   root     3792 Feb 21 13:45 usr/share/kbd/consolefonts/ter-v16b.psf.gz
-rw-r--r--  0 root   root     3757 Feb 21 13:45 usr/share/kbd/consolefonts/ter-v16n.psf.gz
